[0/1] Planning build
Building for debugging...
[0/1] Write swift-version--58304C5D6DBC2206.txt
[2/110] Compiling LevelEditorFormats HudLayoutConfig.swift
[3/110] Compiling LevelEditorFormats HudPlacementSolver.swift
[4/110] Compiling LevelEditorFormats HudSizing.swift
[5/110] Compiling LevelEditorFormats LevelMapProjection.swift
[6/110] Compiling LevelEditorFormats LevelViewport.swift
[7/110] Compiling LevelEditorFormats MapDestinationInput.swift
[8/110] Compiling LevelEditorFormats MapSpriteSizing.swift
[9/110] Compiling LevelEditorFormats MasterControlsLayout.swift
[10/110] Compiling LevelEditorFormats MenuContentLayout.swift
[11/110] Compiling LevelEditorFormats PresentationStack.swift
[12/119] Compiling LevelEditorFormats CommanderPolicy.swift
[13/119] Compiling LevelEditorFormats ContentCatalog.swift
[14/119] Compiling LevelEditorFormats Core.swift
[15/119] Compiling LevelEditorFormats Difficulty.swift
[16/119] Compiling LevelEditorFormats Enemy.swift
[17/119] Compiling LevelEditorFormats EnemyEscapeHapticPolicy.swift
[18/119] Compiling LevelEditorFormats EnemyRoute.swift
[19/119] Compiling LevelEditorFormats EnemyType.swift
[20/119] Compiling LevelEditorFormats Engine.swift
[21/119] Compiling LevelEditorFormats GameplayHapticPattern.swift
[22/119] Compiling LevelEditorFormats DesignArsenal.swift
[23/119] Compiling LevelEditorFormats DesignRoster.swift
[24/119] Compiling LevelEditorFormats LevelBlueprint.swift
[25/119] Compiling LevelEditorFormats VirtualCanvas.swift
[26/119] Compiling LevelEditorFormats CallWaveButtonLayout.swift
[27/119] Compiling LevelEditorFormats ExitMarkerLayout.swift
[28/119] Compiling LevelEditorFormats HeroBarLayout.swift
[29/119] Compiling LevelEditorFormats HeroSpriteFootprint.swift
[30/119] Compiling LevelEditorFormats HeroSpriteProfile.swift
[31/119] Compiling LevelEditorFormats HudElementLayouts.swift
[32/119] Compiling LevelEditorFormats Repositories.swift
[33/119] Compiling LevelEditorFormats SQLite.swift
[34/119] Compiling LevelEditorFormats SQLiteError.swift
[35/119] Compiling LevelEditorFormats SeedContent.swift
[36/119] Compiling LevelEditorFormats FileUtil.swift
[37/119] Compiling LevelEditorFormats BrushStroke.swift
[38/119] Compiling LevelEditorFormats EditorDocumentLifecycle.swift
[39/119] Compiling LevelEditorFormats EditorPaintGesture.swift
[40/119] Compiling LevelEditorFormats GeoJSONExport.swift
[41/119] Compiling LevelEditorFormats HudLayoutDAO.swift
[42/119] Compiling LevelEditorFormats LevelGeoJSONDAO.swift
[43/119] Compiling LevelEditorFormats LevelHeroDAO.swift
[44/119] Compiling LevelEditorFormats LevelInfoDAO.swift
[45/119] Compiling LevelEditorFormats MeleeUnitDAO.swift
[46/119] Compiling LevelEditorFormats PathDAO.swift
[47/119] Compiling LevelEditorFormats ReinforcementConfigDAO.swift
[48/119] Compiling LevelEditorFormats SimBoundsDAO.swift
[49/119] Compiling LevelEditorFormats SimEnemyTypeDAO.swift
[50/119] Compiling LevelEditorFormats SimMeleeUnitDAO.swift
[51/119] Emitting module LevelEditorFormats
[52/119] Compiling LevelEditorFormats TowerSlot.swift
[53/119] Compiling LevelEditorFormats Traits.swift
[54/119] Compiling LevelEditorFormats UnitFacing.swift
[55/119] Compiling LevelEditorFormats Wave.swift
[56/119] Compiling LevelEditorFormats WaveStartSchedule.swift
[57/119] Compiling LevelEditorFormats BaseDAO.swift
[58/119] Compiling LevelEditorFormats CampaignDAO.swift
[59/119] Compiling LevelEditorFormats DifficultyDAO.swift
[60/119] Compiling LevelEditorFormats EnemyTypeDAO.swift
[61/119] Compiling LevelEditorFormats HeroDAO.swift
[62/119] Compiling LevelEditorFormats SimulatorRunDAO.swift
[63/119] Compiling LevelEditorFormats TowerTypeDAO.swift
[64/119] Compiling LevelEditorFormats TowerUnlockDAO.swift
[65/119] Compiling LevelEditorFormats VirtualCanvasDAO.swift
[66/119] Compiling LevelEditorFormats WaveDAO.swift
[67/119] Compiling LevelEditorFormats Db.swift
[68/119] Compiling LevelEditorFormats DbError.swift
[69/119] Compiling LevelEditorFormats HeroSelectionStore.swift
[70/119] Compiling LevelEditorFormats LevelLoader.swift
[71/119] Compiling LevelEditorFormats TargetCommand.swift
[72/119] Compiling LevelEditorFormats Constants.swift
[73/119] Compiling LevelEditorFormats Enums.swift
[74/119] Compiling LevelEditorFormats GameError.swift
[75/119] Compiling LevelEditorFormats GameIdentity.swift
[76/119] Compiling LevelEditorFormats RuntimeCanvas.swift
[77/119] Compiling LevelEditorFormats Store.swift
[78/119] Compiling LevelEditorFormats Timer.swift
[79/119] Compiling LevelEditorFormats HapticAuditionPlayer.swift
[80/119] Compiling LevelEditorFormats Blueprints.swift
[81/119] Compiling LevelEditorFormats HapticAuditionSample.swift
[82/119] Compiling LevelEditorFormats Hero.swift
[83/119] Compiling LevelEditorFormats HeroMovement.swift
[84/119] Compiling LevelEditorFormats HeroMovementArea.swift
[85/119] Compiling LevelEditorFormats HeroSelection.swift
[86/119] Compiling LevelEditorFormats LevelHero.swift
[87/119] Compiling LevelEditorFormats LevelHeroConfiguration.swift
[88/119] Compiling LevelEditorFormats LevelInfo.swift
[89/119] Compiling LevelEditorFormats MeleeFormation.swift
[90/119] Compiling LevelEditorFormats MilitiaAI.swift
[91/119] Compiling LevelEditorFormats RuntimeCanvasView.swift
[92/119] Compiling LevelEditorFormats ScreenCanvas.swift
[93/119] Compiling LevelEditorFormats StackLayout.swift
[94/119] Compiling LevelEditorFormats TowerMenuLayout.swift
[95/119] Compiling LevelEditorFormats TowerRangeOverlay.swift
[96/119] Compiling LevelEditorFormats LogCategory.swift
[97/119] Compiling LevelEditorFormats LogUtility.swift
[98/119] Compiling LevelEditorFormats CallWaveButtonPosition.swift
[99/119] Compiling LevelEditorFormats Campaign.swift
[100/119] Compiling LevelEditorFormats CampaignLevel.swift
[101/119] Compiling LevelEditorFormats Outcome.swift
[102/119] Compiling LevelEditorFormats Path.swift
[103/119] Compiling LevelEditorFormats ReinforcementConfig.swift
[104/119] Compiling LevelEditorFormats ReinforcementSchedule.swift
[105/119] Compiling LevelEditorFormats Report.swift
[106/119] Compiling LevelEditorFormats Simulation.swift
[107/119] Compiling LevelEditorFormats SpawnEntry.swift
[108/119] Compiling LevelEditorFormats Stats.swift
[109/119] Compiling LevelEditorFormats Tower.swift
[110/119] Compiling LevelEditorFormats TowerKind.swift
[111/119] Compiling LevelEditorFormats GeoJSONFile.swift
[112/119] Compiling LevelEditorFormats GeoJSONImport.swift
[113/119] Compiling LevelEditorFormats LevelGeoJSON.swift
[114/119] Compiling LevelEditorFormats MapDocument.swift
[115/119] Compiling LevelEditorFormats NativeMapFile.swift
[116/119] Compiling LevelEditorFormats Palette.swift
[117/119] Compiling LevelEditorFormats PathFlattening.swift
[118/119] Compiling LevelEditorFormats PlatformSupport.swift
[119/119] Compiling LevelEditorFormats SwiftExport.swift
Build complete! (3.61s)
Route 0: 334 points, 2240 map units — Western column via lower road
Route 1: 178 points, 1401 map units — Northern column via upper road
Route 2: 206 points, 2057 map units — Western flank via upper road
Route 3: 178 points, 1504 map units — Northern flank via central road
Authored 4 GeoJSON/SQL routes, 15 waves, 424 enemies; final wave at 9:00.

PASS: All four generated files are byte-for-byte reproducible.
