warning: /Users/john/Library/org.swift.swiftpm/configuration is not accessible or not writable, disabling user-level cache features.
warning: /Users/john/Library/org.swift.swiftpm/security is not accessible or not writable, disabling user-level cache features.
warning: /Users/john/Library/Caches/org.swift.swiftpm is not accessible or not writable, disabling user-level cache features.
warning: 'in-defense-of-history': failed storing manifest for 'in-defense-of-history' in cache: attempt to write a readonly database
Building for debugging...
[0/2] Write sources
[1/2] Write swift-version--58304C5D6DBC2206.txt
[3/96] Compiling LevelEditorFormats Wave.swift
[4/96] Compiling LevelEditorFormats WaveStartSchedule.swift
[5/96] Compiling LevelEditorFormats BaseDAO.swift
[6/96] Compiling LevelEditorFormats CampaignDAO.swift
[7/96] Compiling LevelEditorFormats DifficultyDAO.swift
[8/96] Compiling LevelEditorFormats EnemyTypeDAO.swift
[9/96] Compiling LevelEditorFormats HeroDAO.swift
[10/96] Compiling LevelEditorFormats HudLayoutDAO.swift
[11/104] Compiling LevelEditorFormats Simulation.swift
[12/104] Compiling LevelEditorFormats SpawnEntry.swift
[13/104] Compiling LevelEditorFormats Stats.swift
[14/104] Compiling LevelEditorFormats Tower.swift
[15/104] Compiling LevelEditorFormats TowerKind.swift
[16/104] Compiling LevelEditorFormats TowerSlot.swift
[17/104] Compiling LevelEditorFormats Traits.swift
[18/104] Compiling LevelEditorFormats UnitFacing.swift
[19/104] Compiling LevelEditorFormats TowerRangeOverlay.swift
[20/104] Compiling LevelEditorFormats LogCategory.swift
[21/104] Compiling LevelEditorFormats LogUtility.swift
[22/104] Compiling LevelEditorFormats CallWaveButtonPosition.swift
[23/104] Compiling LevelEditorFormats Campaign.swift
[24/104] Compiling LevelEditorFormats CampaignLevel.swift
[25/104] Compiling LevelEditorFormats CommanderPolicy.swift
[26/104] Compiling LevelEditorFormats ContentCatalog.swift
[27/104] Compiling LevelEditorFormats Core.swift
[28/104] Compiling LevelEditorFormats LevelGeoJSONDAO.swift
[29/104] Compiling LevelEditorFormats LevelHeroDAO.swift
[30/104] Compiling LevelEditorFormats LevelInfoDAO.swift
[31/104] Compiling LevelEditorFormats MeleeUnitDAO.swift
[32/104] Compiling LevelEditorFormats PathDAO.swift
[33/104] Compiling LevelEditorFormats ReinforcementConfigDAO.swift
[34/104] Compiling LevelEditorFormats SimBoundsDAO.swift
[35/104] Compiling LevelEditorFormats SimEnemyTypeDAO.swift
[36/104] Compiling LevelEditorFormats LevelInfo.swift
[37/104] Compiling LevelEditorFormats MeleeFormation.swift
[38/104] Compiling LevelEditorFormats MilitiaAI.swift
[39/104] Compiling LevelEditorFormats Outcome.swift
[40/104] Compiling LevelEditorFormats Path.swift
[41/104] Compiling LevelEditorFormats ReinforcementConfig.swift
[42/104] Compiling LevelEditorFormats ReinforcementSchedule.swift
[43/104] Compiling LevelEditorFormats Report.swift
[44/104] Compiling LevelEditorFormats DbError.swift
[45/104] Compiling LevelEditorFormats Repositories.swift
[46/104] Compiling LevelEditorFormats SQLite.swift
[47/104] Compiling LevelEditorFormats SQLiteError.swift
[48/104] Compiling LevelEditorFormats SeedContent.swift
[49/104] Compiling LevelEditorFormats FileUtil.swift
[50/104] Compiling LevelEditorFormats BrushStroke.swift
[51/104] Compiling LevelEditorFormats GeoJSONExport.swift
[52/104] Emitting module LevelEditorFormats
[53/104] Compiling LevelEditorFormats SimMeleeUnitDAO.swift
[54/104] Compiling LevelEditorFormats SimulatorRunDAO.swift
[55/104] Compiling LevelEditorFormats TowerSlotDAO.swift
[56/104] Compiling LevelEditorFormats TowerTypeDAO.swift
[57/104] Compiling LevelEditorFormats TowerUnlockDAO.swift
[58/104] Compiling LevelEditorFormats VirtualCanvasDAO.swift
[59/104] Compiling LevelEditorFormats WaveDAO.swift
[60/104] Compiling LevelEditorFormats Db.swift
[61/104] Compiling LevelEditorFormats Difficulty.swift
[62/104] Compiling LevelEditorFormats Enemy.swift
[63/104] Compiling LevelEditorFormats EnemyEscapeHapticPolicy.swift
[64/104] Compiling LevelEditorFormats EnemyType.swift
[65/104] Compiling LevelEditorFormats Engine.swift
[66/104] Compiling LevelEditorFormats GameplayHapticPattern.swift
[67/104] Compiling LevelEditorFormats HapticAuditionSample.swift
[68/104] Compiling LevelEditorFormats Hero.swift
[69/104] Compiling LevelEditorFormats LevelHero.swift
[70/104] Compiling LevelEditorFormats Blueprints.swift
[71/104] Compiling LevelEditorFormats DesignArsenal.swift
[72/104] Compiling LevelEditorFormats DesignRoster.swift
[73/104] Compiling LevelEditorFormats LevelBlueprint.swift
[74/104] Compiling LevelEditorFormats VirtualCanvas.swift
[75/104] Compiling LevelEditorFormats CallWaveButtonLayout.swift
[76/104] Compiling LevelEditorFormats HeroBarLayout.swift
[77/104] Compiling LevelEditorFormats HeroSpriteProfile.swift
[78/104] Compiling LevelEditorFormats HudElementLayouts.swift
[79/104] Compiling LevelEditorFormats TargetCommand.swift
[80/104] Compiling LevelEditorFormats Constants.swift
[81/104] Compiling LevelEditorFormats Enums.swift
[82/104] Compiling LevelEditorFormats GameError.swift
[83/104] Compiling LevelEditorFormats GameIdentity.swift
[84/104] Compiling LevelEditorFormats RuntimeCanvas.swift
[85/104] Compiling LevelEditorFormats Store.swift
[86/104] Compiling LevelEditorFormats Timer.swift
[87/104] Compiling LevelEditorFormats HapticAuditionPlayer.swift
[88/104] Compiling LevelEditorFormats HudLayoutConfig.swift
[89/104] Compiling LevelEditorFormats HudPlacementSolver.swift
[90/104] Compiling LevelEditorFormats HudSizing.swift
[91/104] Compiling LevelEditorFormats LevelViewport.swift
[92/104] Compiling LevelEditorFormats MapSpriteSizing.swift
[93/104] Compiling LevelEditorFormats PresentationStack.swift
[94/104] Compiling LevelEditorFormats ScreenCanvas.swift
[95/104] Compiling LevelEditorFormats StackLayout.swift
[96/104] Compiling LevelEditorFormats TowerMenuLayout.swift
[97/104] Compiling LevelEditorFormats GeoJSONFile.swift
[98/104] Compiling LevelEditorFormats GeoJSONImport.swift
[99/104] Compiling LevelEditorFormats LevelGeoJSON.swift
[100/104] Compiling LevelEditorFormats MapDocument.swift
[101/104] Compiling LevelEditorFormats NativeMapFile.swift
[102/104] Compiling LevelEditorFormats PathFlattening.swift
[103/104] Compiling LevelEditorFormats PlatformSupport.swift
[104/104] Compiling LevelEditorFormats SwiftExport.swift
Build complete! (9.93s)
