[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--58304C5D6DBC2206.txt
[2/111] Compiling LevelEditorFormats HudLayoutConfig.swift
[3/111] Compiling LevelEditorFormats HudPlacementSolver.swift
[4/111] Compiling LevelEditorFormats HudSizing.swift
[5/111] Compiling LevelEditorFormats LevelMapProjection.swift
[6/111] Compiling LevelEditorFormats LevelViewport.swift
[7/111] Compiling LevelEditorFormats MapDestinationInput.swift
[8/111] Compiling LevelEditorFormats MapSpriteSizing.swift
[9/111] Compiling LevelEditorFormats MasterControlsLayout.swift
[10/111] Compiling LevelEditorFormats MenuContentLayout.swift
[11/111] Compiling LevelEditorFormats PresentationStack.swift
[12/120] Compiling LevelEditorFormats RuntimeCanvasView.swift
[13/120] Compiling LevelEditorFormats ScreenCanvas.swift
[14/120] Compiling LevelEditorFormats StackLayout.swift
[15/120] Compiling LevelEditorFormats TowerMenuLayout.swift
[16/120] Compiling LevelEditorFormats TowerRangeOverlay.swift
[17/120] Compiling LevelEditorFormats LogCategory.swift
[18/120] Compiling LevelEditorFormats LogUtility.swift
[19/120] Compiling LevelEditorFormats CallWaveButtonPosition.swift
[20/120] Compiling LevelEditorFormats Campaign.swift
[21/120] Compiling LevelEditorFormats CampaignLevel.swift
[22/120] Compiling LevelEditorFormats CommanderPolicy.swift
[23/120] Compiling LevelEditorFormats ContentCatalog.swift
[24/120] Compiling LevelEditorFormats Core.swift
[25/120] Compiling LevelEditorFormats Difficulty.swift
[26/120] Compiling LevelEditorFormats Enemy.swift
[27/120] Compiling LevelEditorFormats EnemyEscapeHapticPolicy.swift
[28/120] Compiling LevelEditorFormats EnemyType.swift
[29/120] Compiling LevelEditorFormats Engine.swift
[30/120] Compiling LevelEditorFormats GameplayHapticPattern.swift
[31/120] Compiling LevelEditorFormats HapticAuditionSample.swift
[32/120] Compiling LevelEditorFormats DesignArsenal.swift
[33/120] Compiling LevelEditorFormats DesignRoster.swift
[34/120] Compiling LevelEditorFormats LevelBlueprint.swift
[35/120] Compiling LevelEditorFormats VirtualCanvas.swift
[36/120] Compiling LevelEditorFormats CallWaveButtonLayout.swift
[37/120] Compiling LevelEditorFormats ExitMarkerLayout.swift
[38/120] Compiling LevelEditorFormats HeroBarLayout.swift
[39/120] Compiling LevelEditorFormats HeroSpriteFootprint.swift
[40/120] Compiling LevelEditorFormats HeroSpriteProfile.swift
[41/120] Compiling LevelEditorFormats HudElementLayouts.swift
[42/120] Compiling LevelEditorFormats Repositories.swift
[43/120] Compiling LevelEditorFormats SQLite.swift
[44/120] Compiling LevelEditorFormats SQLiteError.swift
[45/120] Compiling LevelEditorFormats SeedContent.swift
[46/120] Compiling LevelEditorFormats FileUtil.swift
[47/120] Compiling LevelEditorFormats BrushStroke.swift
[48/120] Compiling LevelEditorFormats EditorDocumentLifecycle.swift
[49/120] Compiling LevelEditorFormats EditorPaintGesture.swift
[50/120] Compiling LevelEditorFormats GeoJSONExport.swift
[51/120] Emitting module LevelEditorFormats
[52/120] Compiling LevelEditorFormats TargetCommand.swift
[53/120] Compiling LevelEditorFormats Constants.swift
[54/120] Compiling LevelEditorFormats Enums.swift
[55/120] Compiling LevelEditorFormats GameError.swift
[56/120] Compiling LevelEditorFormats GameIdentity.swift
[57/120] Compiling LevelEditorFormats RuntimeCanvas.swift
[58/120] Compiling LevelEditorFormats Store.swift
[59/120] Compiling LevelEditorFormats Timer.swift
[60/120] Compiling LevelEditorFormats HapticAuditionPlayer.swift
[61/120] Compiling LevelEditorFormats Blueprints.swift
[62/120] Compiling LevelEditorFormats LevelGeoJSONDAO.swift
[63/120] Compiling LevelEditorFormats LevelHeroDAO.swift
[64/120] Compiling LevelEditorFormats LevelInfoDAO.swift
[65/120] Compiling LevelEditorFormats MeleeUnitDAO.swift
[66/120] Compiling LevelEditorFormats PathDAO.swift
[67/120] Compiling LevelEditorFormats ReinforcementConfigDAO.swift
[68/120] Compiling LevelEditorFormats SimBoundsDAO.swift
[69/120] Compiling LevelEditorFormats SimEnemyTypeDAO.swift
[70/120] Compiling LevelEditorFormats SimMeleeUnitDAO.swift
[71/120] Compiling LevelEditorFormats SimulatorRunDAO.swift
[72/120] Compiling LevelEditorFormats TowerTypeDAO.swift
[73/120] Compiling LevelEditorFormats TowerUnlockDAO.swift
[74/120] Compiling LevelEditorFormats VirtualCanvasDAO.swift
[75/120] Compiling LevelEditorFormats WaveDAO.swift
[76/120] Compiling LevelEditorFormats Db.swift
[77/120] Compiling LevelEditorFormats DbError.swift
[78/120] Compiling LevelEditorFormats HeroSelectionStore.swift
[79/120] Compiling LevelEditorFormats LevelLoader.swift
[80/120] Compiling LevelEditorFormats Hero.swift
[81/120] Compiling LevelEditorFormats HeroMovement.swift
[82/120] Compiling LevelEditorFormats HeroMovementArea.swift
[83/120] Compiling LevelEditorFormats HeroSelection.swift
[84/120] Compiling LevelEditorFormats LevelHero.swift
[85/120] Compiling LevelEditorFormats LevelHeroConfiguration.swift
[86/120] Compiling LevelEditorFormats LevelInfo.swift
[87/120] Compiling LevelEditorFormats MeleeFormation.swift
[88/120] Compiling LevelEditorFormats MilitiaAI.swift
[89/120] Compiling LevelEditorFormats Outcome.swift
[90/120] Compiling LevelEditorFormats Traits.swift
[91/120] Compiling LevelEditorFormats UnitFacing.swift
[92/120] Compiling LevelEditorFormats Wave.swift
[93/120] Compiling LevelEditorFormats WaveStartSchedule.swift
[94/120] Compiling LevelEditorFormats BaseDAO.swift
[95/120] Compiling LevelEditorFormats CampaignDAO.swift
[96/120] Compiling LevelEditorFormats DifficultyDAO.swift
[97/120] Compiling LevelEditorFormats EnemyTypeDAO.swift
[98/120] Compiling LevelEditorFormats HeroDAO.swift
[99/120] Compiling LevelEditorFormats HudLayoutDAO.swift
[100/120] Compiling LevelEditorFormats Path.swift
[101/120] Compiling LevelEditorFormats ReinforcementConfig.swift
[102/120] Compiling LevelEditorFormats ReinforcementSchedule.swift
[103/120] Compiling LevelEditorFormats Report.swift
[104/120] Compiling LevelEditorFormats Simulation.swift
[105/120] Compiling LevelEditorFormats SpawnEntry.swift
[106/120] Compiling LevelEditorFormats Stats.swift
[107/120] Compiling LevelEditorFormats Tower.swift
[108/120] Compiling LevelEditorFormats TowerKind.swift
[109/120] Compiling LevelEditorFormats TowerSlot.swift
[110/120] Compiling LevelEditorFormats GeoJSONFile.swift
